Constraints,Num. vertices,Num. cliques,Min. gates
Counting,10,131,25.0
Counting,10,132,25.0
Counting,10,133,25.0
Counting,10,134,25.0
Counting,10,135,25.0
Counting,10,136,25.0
Counting,10,137,25.0
Counting,10,138,25.0
Counting,10,139,25.0
Counting,10,140,25.0
Counting,10,141,25.0
Counting,10,142,25.0
Counting,10,143,25.0
Counting,10,144,24.7833
Counting,10,145,24.0
Counting,10,146,24.0
Counting,10,147,24.0
Counting,10,148,24.0
Counting,10,149,24.0
Counting,10,150,24.0
Counting,10,151,24.0
Counting,10,152,24.0
Counting,10,153,24.0
Counting,10,154,24.0
Counting,10,155,24.0
Counting,10,156,24.0
Counting,10,157,24.0
Counting,10,158,24.0
Counting,10,159,24.0
Counting,10,160,24.0
Counting,10,161,23.5803
Counting,10,162,23.0
Counting,10,163,23.0
Counting,10,164,23.0
Counting,10,165,23.0
Counting,10,166,23.0
Counting,10,167,23.0
Counting,10,168,23.0
Counting,10,169,23.0
Counting,10,170,23.0
Counting,10,171,23.0
Counting,10,172,22.7621
